,GH
0,-0.482314869986027
1,1.46250315415118
2,0.879057746910019
3,1.46250315415118
4,2.04594856139235
5,-0.482314869986027
6,1.26802135173746
7,0.490094142082578
8,0.295612339668857
9,0.879057746910019
10,1.85146675897862
11,1.07353954932374
12,-0.0933512651585855
13,0.879057746910019
14,0.101130537255136
15,-0.0933512651585855
16,0.879057746910019
17,-0.0933512651585855
18,0.101130537255136
19,-0.287833067572306
20,1.46250315415118
21,0.295612339668857
22,0.490094142082578
23,0.490094142082578
24,0.490094142082578
25,0.684575944496299
26,0.295612339668857
27,-2.0381692892958
28,0.295612339668857
29,0.684575944496299
30,1.46250315415118
31,-0.287833067572306
32,1.46250315415118
33,-0.0933512651585855
34,0.879057746910019
35,-0.482314869986027
36,0.879057746910019
37,1.26802135173746
38,-0.287833067572306
39,0.684575944496299
40,0.684575944496299
41,-0.0933512651585855
42,0.101130537255136
43,-0.0933512651585855
44,-0.676796672399749
45,-0.287833067572306
46,1.26802135173746
47,0.295612339668857
48,0.295612339668857
49,0.684575944496299
50,0.879057746910019
51,-0.482314869986027
52,-0.0933512651585855
53,-0.676796672399749
54,0.490094142082578
55,0.101130537255136
56,1.07353954932374
57,-0.482314869986027
58,0.879057746910019
59,-0.871278474813469
60,1.07353954932374
61,-0.482314869986027
62,0.101130537255136
63,0.879057746910019
64,-0.287833067572306
65,0.490094142082578
66,0.101130537255136
67,0.295612339668857
68,-0.871278474813469
69,-0.0933512651585855
70,1.07353954932374
71,0.295612339668857
72,-0.0933512651585855
73,-0.287833067572306
74,1.07353954932374
75,1.6569849565649
76,-0.482314869986027
77,-0.0933512651585855
78,0.101130537255136
79,-0.482314869986027
80,-0.0933512651585855
81,0.295612339668857
82,1.07353954932374
83,1.46250315415118
84,0.684575944496299
85,0.295612339668857
86,-0.0933512651585855
87,-0.482314869986027
88,0.101130537255136
89,-0.0933512651585855
90,0.684575944496299
91,-0.482314869986027
92,-0.676796672399749
93,-0.0933512651585855
94,0.879057746910019
95,0.684575944496299
96,-0.287833067572306
97,0.879057746910019
98,-0.676796672399749
99,-0.676796672399749
100,0.879057746910019
101,0.101130537255136
102,0.101130537255136
103,0.295612339668857
104,0.295612339668857
105,-0.482314869986027
106,0.879057746910019
107,-0.482314869986027
108,0.490094142082578
109,-0.0933512651585855
110,0.295612339668857
111,0.879057746910019
112,-0.287833067572306
113,1.26802135173746
114,-0.482314869986027
115,-0.0933512651585855
116,-0.0933512651585855
117,1.6569849565649
118,0.684575944496299
119,-0.287833067572306
120,1.46250315415118
121,-0.676796672399749
122,1.07353954932374
123,1.26802135173746
124,0.295612339668857
125,0.490094142082578
126,0.101130537255136
127,-0.0933512651585855
128,-0.482314869986027
129,0.295612339668857
130,1.07353954932374
131,1.26802135173746
132,0.879057746910019
133,1.85146675897862
134,2.24043036380607
135,0.101130537255136
136,1.6569849565649
137,0.879057746910019
138,-0.482314869986027
139,0.490094142082578
140,-0.287833067572306
141,0.295612339668857
142,-0.0933512651585855
143,-0.676796672399749
144,-0.0933512651585855
145,0.879057746910019
146,-0.871278474813469
147,0.684575944496299
148,1.26802135173746
149,0.295612339668857
150,1.46250315415118
151,1.07353954932374
152,-0.287833067572306
153,0.101130537255136
154,1.26802135173746
155,-0.0933512651585855
156,0.101130537255136
157,-0.676796672399749
158,0.490094142082578
159,0.684575944496299
160,0.101130537255136
161,0.684575944496299
162,-0.0933512651585855
163,-0.287833067572306
164,-0.287833067572306
165,0.101130537255136
166,2.24043036380607
167,1.6569849565649
168,0.684575944496299
169,0.101130537255136
170,-0.676796672399749
171,-0.287833067572306
172,0.879057746910019
173,-0.871278474813469
174,0.295612339668857
175,0.295612339668857
176,0.879057746910019
177,0.879057746910019
178,0.879057746910019
179,1.07353954932374
180,-0.0933512651585855
181,1.26802135173746
182,-1.26024207964091
183,1.07353954932374
184,2.04594856139235
185,1.6569849565649
186,0.684575944496299
187,1.26802135173746
188,1.6569849565649
189,-0.871278474813469
190,0.295612339668857
191,-1.26024207964091
192,1.6569849565649
193,0.684575944496299
194,0.101130537255136
195,1.46250315415118
196,1.07353954932374
197,-0.287833067572306
198,-0.482314869986027
199,-0.482314869986027
200,0.490094142082578
201,-1.06576027722719
202,0.101130537255136
203,0.684575944496299
204,0.101130537255136
205,0.879057746910019
206,-0.0933512651585855
207,0.295612339668857
208,-0.0933512651585855
209,0.295612339668857
210,0.879057746910019
211,0.101130537255136
212,-0.676796672399749
213,0.684575944496299
214,0.684575944496299
215,-0.0933512651585855
216,0.684575944496299
217,-0.0933512651585855
218,0.295612339668857
219,-0.676796672399749
220,0.101130537255136
221,-1.26024207964091
222,-1.06576027722719
223,0.490094142082578
224,0.490094142082578
225,1.26802135173746
226,1.46250315415118
227,1.85146675897862
228,1.6569849565649
229,0.490094142082578
230,1.26802135173746
231,0.295612339668857
232,1.26802135173746
233,-0.287833067572306
234,-0.676796672399749
235,-0.287833067572306
