,TW
0,1.94219467559079
1,-0.199763058170029
2,-2.68171408300398
3,1.05821211880061
4,0.75221815683478
5,-0.539756349243173
6,-2.40971945014547
7,0.174229562010433
8,0.174229562010433
9,1.70419937183958
10,0.956214131478665
11,-0.641754336565116
12,0.480223523976261
13,-0.267761716384654
14,0.820216815049405
15,1.22820876433718
16,0.174229562010433
17,0.786217485942093
18,0.990213460585978
19,-0.573755678350486
20,0.412224865761636
21,0.956214131478665
22,0.616220840405521
23,1.36420608076644
24,0.582221511298208
25,0.446224194868948
26,0.718218827727463
27,0.888215473264035
28,0.548222182190891
29,0.718218827727463
30,-1.28774158960409
31,-0.505757020135856
32,-1.55973622246261
33,-1.42373890603335
34,1.12621077701524
35,-0.131764399955399
36,0.956214131478665
37,-0.437758361921226
38,-1.32174091871141
39,-0.709752994779746
40,0.174229562010433
41,0.514222853083578
42,-0.913748969423631
43,0.072231574688491
44,-0.165763729062711
45,0.582221511298208
46,-1.21974293138946
47,0.378225536654318
48,-1.52573689335529
49,-1.28774158960409
50,-0.539756349243173
51,-0.709752994779746
52,0.072231574688491
53,0.242228220225063
54,-1.01574695674557
55,-0.981747627638261
56,0.106230903795803
57,0.310226878439688
58,-0.403759032813914
59,-1.96772817175038
60,-0.301761045491971
61,-0.0977650708480814
62,-0.199763058170029
63,-1.69573353889186
64,-0.437758361921226
65,0.786217485942093
66,-0.913748969423631
67,0.718218827727463
68,-0.607755007457798
69,0.412224865761636
70,0.378225536654318
71,-1.89972951353575
72,-0.233762387277341
73,0.310226878439688
74,-0.199763058170029
75,0.888215473264035
76,-0.0637657417407688
77,1.33020675165912
78,-0.471757691028543
79,0.378225536654318
80,-0.471757691028543
81,-1.62773488067723
82,0.378225536654318
83,-0.573755678350486
84,1.05821211880061
85,-0.199763058170029
86,-0.233762387277341
87,0.378225536654318
88,-0.0977650708480814
89,-0.233762387277341
90,0.208228891117746
91,0.106230903795803
92,0.888215473264035
93,0.174229562010433
94,0.650220169512833
95,0.242228220225063
96,-2.27372213371621
97,1.63620071362495
98,0.242228220225063
99,-0.641754336565116
100,-1.66173420978455
101,-0.0977650708480814
102,0.106230903795803
103,1.67020004273227
104,-0.913748969423631
105,1.63620071362495
106,0.718218827727463
107,1.53420272630301
108,-0.607755007457798
109,0.956214131478665
110,0.446224194868948
111,-0.777751652994371
112,-1.0837456149602
113,-1.15174427317483
114,-1.11774494406752
115,0.922214802371353
116,1.43220473898107
117,0.276227549332376
118,0.310226878439688
119,0.446224194868948
120,-0.0977650708480814
121,0.242228220225063
122,-1.86573018442843
123,1.33020675165912
124,-0.0637657417407688
125,0.956214131478665
126,0.208228891117746
127,-0.267761716384654
128,0.276227549332376
129,0.514222853083578
130,0.276227549332376
131,-0.675753665672428
132,1.0242127896933
133,-0.845750311209001
134,-1.83173085532112
135,0.310226878439688
136,-1.28774158960409
137,-0.437758361921226
138,-1.0837456149602
139,0.514222853083578
140,0.650220169512833
141,0.548222182190891
142,0.004232916473861
143,0.854216144156723
144,0.378225536654318
145,-0.301761045491971
146,-1.86573018442843
147,-1.18574360228215
148,1.84019668826884
149,-0.947748298530943
150,-2.06972615907232
151,-0.845750311209001
152,-0.403759032813914
153,0.140230232903116
154,-1.18574360228215
155,-1.04974628585289
156,-0.267761716384654
157,0.276227549332376
158,0.0382322455811736
159,-0.0977650708480814
160,-1.45773823514066
161,0.0382322455811736
162,0.242228220225063
163,-0.267761716384654
164,-0.573755678350486
165,0.412224865761636
166,-2.30772146282352
167,-2.10372548817964
168,-1.18574360228215
169,-1.76373219710649
170,0.956214131478665
