,TKW
0,1.6202279592078
1,-0.749077441607886
2,-1.73372384194687
3,-0.0105926413536468
4,0.266339158741693
5,0.389419958784066
6,-2.22604704211636
7,-0.518300941528436
8,-0.17982874141191
9,0.527885858831736
10,-0.13367344139602
11,-0.395220141486063
12,-0.502915841523139
13,0.0817179586781331
14,-0.779847641618479
15,-1.36448144181975
16,-1.22601554177208
17,-0.349064841470173
18,-0.195213841417207
19,-1.77987914196276
20,0.281724258746989
21,0.0817179586781331
22,-0.502915841523139
23,-1.30294104179856
24,-0.2259840414278
25,-0.595226441554919
26,-0.17982874141191
27,2.17409155939848
28,-0.733692341602589
29,-1.45679204185153
30,-1.33371124180916
31,0.220183858725803
32,-0.379835041480766
33,-1.11831984173501
34,-0.533686041533733
35,-0.441375441501953
36,0.0663328586728364
37,1.1586749590489
38,-0.08751814138013
39,1.28175575909127
40,0.881743158953559
41,1.08174945902242
42,0.574041158847626
43,0.666351758879406
44,1.38945145912835
45,-0.549071141539029
46,1.1432898590436
47,1.51253225917072
48,-0.502915841523139
49,0.2355689587311
50,1.78946405926606
51,1.71253855923958
52,-0.487530741517843
53,0.958668658980042
54,1.05097925901182
55,1.1279047590383
56,0.774047458916482
57,-0.379835041480766
58,-0.672151941581403
59,-0.349064841470173
60,1.63561305921309
61,1.82023425927665
62,1.92792995931373
63,0.0355626586622431
64,0.0201775586569465
65,0.712507058895296
66,-0.595226441554919
67,0.0509477586675398
68,-0.502915841523139
69,0.512500758826439
70,0.0047924586516498
71,0.0201775586569465
72,0.343264658768176
73,2.5279488595203
74,-0.395220141486063
75,0.14325835869932
76,1.75869385925547
77,-0.656766841576106
78,-0.287524441448986
79,0.420190158794659
80,1.82023425927665
81,-0.31829464145958
82,-1.24140064177738
83,-0.795232741623776
84,0.14325835869932
85,0.943283558974745
86,1.08174945902242
87,-0.287524441448986
88,1.94331505931903
89,0.758662358911185
90,-0.0105926413536468
91,-0.31829464145958
92,1.45099185914953
93,-0.31829464145958
94,2.42025315948322
95,0.0047924586516498
96,-0.610611541560216
97,-0.995239041692632
98,1.32791105910716
99,0.681736858884702
100,-0.764462541613182
101,0.281724258746989
102,1.17406005905419
103,-1.28755594179327
104,-0.733692341602589
105,-1.42602184184094
106,-0.841388041639666
107,-0.795232741623776
108,0.112488158688726
109,-1.88757484199984
110,2.55871905953089
111,-0.902928441660852
112,0.989438858990635
113,-0.779847641618479
114,0.281724258746989
115,0.866358058948262
116,-1.24140064177738
117,-2.02604074204751
118,-0.702922141591996
119,0.958668658980042
120,-0.502915841523139
121,-0.118288341390723
122,-0.533686041533733
123,0.604811358858219
124,-1.1337049417403
125,0.389419958784066
126,-0.302909541454283
127,-1.36448144181975
128,2.26640215943026
129,-0.733692341602589
130,0.835587858937669
131,-1.31832614180386
132,-0.0413628413642401
133,-1.53371754187801
134,-1.91834504201043
135,0.0663328586728364
136,-1.6106430419045
137,1.1586749590489
138,0.404805058789363
139,-0.287524441448986
140,-0.441375441501953
141,-0.595226441554919
142,1.02020905900123
143,1.00482395899593
144,0.204798758720506
145,0.512500758826439
146,-0.395220141486063
147,1.98947035933492
148,-1.45679204185153
149,-0.595226441554919
150,-1.5952579418992
151,-0.31829464145958
152,0.712507058895296
153,1.05097925901182
154,0.512500758826439
155,0.527885858831736
156,0.774047458916482
157,-2.0414258420528
158,0.0355626586622431
159,0.358649758773473
160,-0.672151941581403
161,-1.07216454171912
162,1.74330875925017
163,1.1432898590436
164,0.835587858937669
165,1.32791105910716
166,-0.472145641512546
167,-0.533686041533733
168,0.835587858937669
169,0.14325835869932
170,0.866358058948262
171,0.820202758932372
172,-1.07216454171912
173,0.927898458969449
174,0.0663328586728364
175,0.543270958837032
176,0.374034858778769
177,-0.656766841576106
178,-1.87218974199454
179,-0.441375441501953
180,-0.718307241597292
181,-0.826002941634369
182,1.11251965903301
183,-0.0105926413536468
184,-0.733692341602589
185,0.681736858884702
186,-2.0568109420581
187,-0.841388041639666
188,-0.17982874141191
189,0.620196458863516
190,1.85100445928725
191,2.29717235944085
192,-0.625996641565513
193,-1.71833874194157
194,1.43560675914424
195,1.69715345923428
196,1.1432898590436
197,0.312494458757583
198,-1.33371124180916
199,0.220183858725803
200,0.204798758720506
201,-0.395220141486063
202,0.435575258799956
203,-1.04139434170852
204,0.112488158688726
205,-1.24140064177738
206,1.49714715916542
207,-0.795232741623776
208,-0.31829464145958
209,-0.0413628413642401
210,1.45099185914953
211,-1.74910894195217
212,-0.872158241650259
213,-0.702922141591996
214,-0.902928441660852
215,-0.733692341602589
216,-1.56448774188861
217,-0.518300941528436
218,-0.625996641565513
219,-0.118288341390723
220,-0.625996641565513
221,0.527885858831736
222,1.68176835922898
223,0.0355626586622431
224,-0.36444994147547
225,0.450960358805253
226,0.266339158741693
227,-1.96450034202632
228,0.835587858937669
229,-1.19524534176149
230,-0.887543341655556
231,0.174028558709913
232,1.32791105910716
233,2.03562565935081
234,0.974053758985338
235,0.0971030586834297
236,-0.902928441660852
237,2.11255115937729
238,0.127873258694023
239,0.374034858778769
240,-0.979853941687335
241,0.666351758879406
242,-0.595226441554919
243,0.158643458704616
244,0.0817179586781331
245,0.174028558709913
246,-1.30294104179856
