,GL
0,0.592252367633511
1,-0.000360721010479
2,0.69531551348464
3,-0.0518922939360447
4,0.798378659335769
5,1.49405489383089
6,-1.05675796598455
7,-0.644505382580035
8,-0.567208023191687
9,-0.489910663803342
10,0.360360289468471
11,1.03027073750081
12,-0.979460606596203
13,1.21063124274028
14,-1.31441583061237
15,-1.82973155986802
16,-0.902163247207856
17,-0.773334314893945
18,-0.541442236728906
19,-1.46901054938907
20,1.3394601750542
21,-0.644505382580035
22,-0.618739596117253
23,-2.49964200790035
24,0.128468211303432
25,-0.206487012712737
26,0.231531357154561
27,1.21063124274028
28,-1.08252375244733
29,-1.77819998694245
30,-0.232252799175519
31,0.875676018724116
32,0.566486581170729
33,-0.541442236728906
34,-0.644505382580035
35,-0.92792903367064
36,0.308828716542908
37,1.05603652396359
38,0.154233997766213
39,0.721081299947424
40,-0.206487012712737
41,1.80324433138428
42,0.952973378112464
43,0.128468211303432
44,1.54558646675645
45,-0.799100101356727
46,1.00450495103803
47,0.746847086410206
48,0.10270242484065
49,1.31369438859141
50,0.978739164575245
51,0.721081299947424
52,-0.464144877340558
53,0.437657648856819
54,1.46828910736811
55,1.3394601750542
56,0.566486581170729
57,-0.824865887819511
58,-0.103423866861608
59,1.36522596151698
60,0.4634234353196
61,1.44252332090532
62,1.7774785449215
63,1.15909966981472
64,0.10270242484065
65,0.566486581170729
66,0.231531357154561
67,-0.283784372101084
68,0.308828716542908
69,0.952973378112464
70,1.05603652396359
71,1.05603652396359
72,0.540720794707948
73,1.80324433138428
74,0.721081299947424
75,-0.541442236728906
76,1.80324433138428
77,-1.64937105462854
78,1.00450495103803
79,0.128468211303432
80,0.154233997766213
81,1.54558646675645
82,-0.154955439787171
83,0.360360289468471
84,-0.361081731489429
85,1.03027073750081
86,0.643783940559077
87,-0.541442236728906
88,0.978739164575245
89,1.98360483662375
90,0.437657648856819
91,-0.309550158563866
92,0.540720794707948
93,-0.515676450266124
94,1.41675753444254
95,-0.0776580803988264
96,0.205765570691779
97,-2.62847094021427
98,-0.154955439787171
99,0.927207591649682
100,0.566486581170729
101,1.46828910736811
102,1.59711803968202
103,-2.83459723191652
104,-0.12918965332439
105,-2.68000251313983
106,-1.34018161707516
107,-2.03585785157027
108,-0.180721226249955
109,-2.93766037776765
110,2.4989205658794
111,0.566486581170729
112,0.33459450300569
113,-0.2580185856383
114,0.0254050654523027
115,0.824144445798553
116,-2.21621835680975
117,-2.62847094021427
118,-0.721802741968382
119,1.46828910736811
120,0.618018154096295
121,-0.799100101356727
122,0.618018154096295
123,0.360360289468471
124,-0.361081731489429
125,-0.000360721010479
126,-0.180721226249955
127,0.0254050654523027
128,0.437657648856819
129,-0.154955439787171
130,0.437657648856819
131,-0.154955439787171
132,-0.489910663803342
133,-0.335315945026648
134,-0.464144877340558
135,0.283062930080126
136,0.33459450300569
137,1.72594697199593
138,1.31369438859141
139,0.283062930080126
140,-0.0518922939360447
141,-0.000360721010479
142,0.849910232261335
143,0.257297143617342
144,-0.232252799175519
145,0.927207591649682
146,1.6228838261448
147,1.46828910736811
148,-3.58180503933721
